CARD_NUM,VERSION,RARITY
1515,48,U
1516,21,U
1517,17,C
1518,10,U
1518,18,U
1518,23,U
1519,65,U
1519,29,U
1519,28,U
1520,19,U
1520,49,U
1520,65,U
1520,29,U
1520,28,U
1521,53,C
1522,33,R
1523,56,U
1524,48,C
1525,58,U
1525,38,U
1525,35,C
1526,3,C
1527,30,C
1528,34,U
1529,8,C
1530,51,R
1531,32,R
1531,1,U
1532,58,C
1532,38,C
1532,35,C
1533,66,
1534,56,U
1535,56,C
1536,40,R
1537,49,R
1537,65,R
1537,29,R
1537,28,R
1538,5,U
1538,19,U
1538,49,U
1538,65,U
1538,29,U
1538,28,U
1539,45,U
1540,11,U
1541,15,R
1542,40,R
1543,19,U
1543,49,U
1543,65,U
1543,29,U
1543,28,U
1544,56,C
1545,48,C
1546,56,U
1547,23,C
1548,36,C
1549,66,
1550,35,C
1551,32,U
1551,65,U
1551,29,U
1551,28,U
1552,35,R
1553,47,R
1554,49,R
1554,65,R
1554,29,R
1554,28,R
1555,48,R
1556,67,U
1557,38,C
1557,14,C
1557,54,C
1557,43,C
1558,34,U
1559,18,R
1559,19,R
1559,2,R
1560,52,C
1560,66,
1561,62,C
1562,22,C
1563,60,C
1564,12,U
1565,33,R
1566,57,R
1567,27,U
1568,60,C
1569,67,R
1570,53,U
1571,53,U
1571,52,C
1571,66,
1572,45,U
1573,45,U
1574,33,R
1575,56,U
1576,19,R
1576,26,R
1577,17,R
1578,45,U
1579,58,C
1579,38,C
1579,8,C
1580,11,U
1581,53,R
1582,45,U
1583,52,C
1583,6,C
1583,55,C
1583,5,C
1583,33,C
1583,54,U
1583,10,C
1583,57,C
1583,18,C
1583,23,C
1583,19,U
1583,49,U
1583,65,U
1583,29,U
1583,28,U
1584,36,R
1585,48,C
1586,13,U
1587,40,R
1588,11,R
1589,27,C
1590,66,
1591,38,R
1591,14,R
1591,33,R
1592,50,C
1593,53,C
1594,7,C
1595,33,R
1596,62,C
1597,66,
1598,41,C
1599,58,C
1599,38,C
1599,40,C
1600,33,R
1601,53,R
1602,8,R
1603,17,C
1604,33,C
1605,21,U
1606,6,C
1606,34,C
1607,6,U
1607,15,U
1608,39,U
1609,66,
1610,56,C
1610,43,C
1611,43,C
1612,18,U
1612,9,U
1612,26,U
1613,58,C
1613,38,C
1613,14,C
1613,18,C
1613,19,C
1613,49,C
1613,65,C
1613,29,C
1613,28,C
1614,7,C
1615,66,
1616,57,R
1617,62,U
1618,12,C
1619,5,U
1619,66,
1620,36,R
1621,19,C
1621,49,C
1621,65,C
1621,29,C
1621,28,C
1622,64,U
1623,33,U
1624,58,U
1624,38,U
1624,35,U
1624,14,U
1624,52,U
1624,10,U
1624,67,U
1625,21,C
1625,24,U
1626,33,U
1627,27,C
1628,26,U
1629,30,U
1630,13,R
1631,24,C
1632,52,R
1632,10,R
1632,34,R
1633,26,C
1634,18,R
1634,19,R
1634,26,R
1635,34,U
1636,53,C
1637,62,C
1638,3,R
1639,27,U
1640,60,C
1641,33,R
1642,32,C
1642,26,C
1643,66,
1644,24,R
1645,24,U
1646,42,U
1647,42,U
1648,56,C
1649,38,C
1649,14,C
1649,52,C
1649,33,C
1650,66,
1651,56,R
1652,41,R
1653,40,U
1654,53,U
1655,40,C
1656,40,C
1657,48,R
1658,24,C
1658,57,C
1659,40,C
1660,40,C
1661,18,R
1661,23,R
1662,40,C
1663,58,R
1663,17,R
1664,40,U
1665,43,R
1666,8,C
1667,58,U
1667,38,U
1667,44,C
1668,43,R
1669,40,C
1670,43,R
1671,18,U
1671,19,U
1671,49,U
1671,2,C
1672,33,R
1673,32,R
1673,10,R
1673,18,R
1673,19,R
1673,49,R
1673,65,R
1673,29,R
1673,28,R
1674,24,R
1675,25,R
1676,30,U
1677,8,C
1678,21,C
1679,58,U
1679,11,U
1680,24,R
1681,13,U
1682,34,U
1683,39,C
1684,52,U
1684,67,C
1685,27,C
1686,20,U
1687,30,R
1688,40,R
1689,21,U
1690,66,
1691,34,U
1692,39,R
1693,14,U
1693,52,U
1693,10,U
1693,18,U
1693,19,U
1693,49,U
1693,65,U
1693,29,U
1693,28,U
1694,21,C
1695,35,U
1696,24,R
1697,10,U
1697,34,U
1698,56,U
1699,35,R
1700,21,R
1701,15,C
1702,53,C
1703,39,R
1704,15,C
1705,45,U
1706,7,U
1707,44,R
1708,25,R
1709,32,C
1709,9,C
1709,4,C
1710,5,C
1710,66,
1711,14,U
1711,15,U
1712,59,U
1713,53,C
1714,23,R
1715,60,R
1716,64,R
1717,53,U
1718,24,C
1718,15,C
1719,18,U
1719,19,U
1719,49,U
1719,65,U
1719,29,U
1719,28,U
1720,39,R
1721,32,U
1721,19,U
1721,2,U
1722,8,C
1723,57,R
1724,10,R
1724,34,R
1725,50,C
1726,40,U
1727,33,U
1728,50,C
1729,8,U
1730,20,C
1731,34,R
1732,20,U
1733,9,R
1733,4,U
1734,60,C
1735,19,C
1735,26,C
1736,48,U
1737,65,R
1737,29,R
1737,28,R
1738,13,R
1739,13,R
1740,13,R
1741,13,C
1742,21,U
1743,36,U
1744,32,R
1744,9,R
1744,26,R
1745,44,C
1746,54,U
1747,52,U
1747,54,R
1748,54,U
1748,44,U
1749,20,U
1750,54,C
1750,44,C
1751,54,R
1751,44,R
1752,41,R
1753,8,U
1754,66,
1755,2,U
1756,35,R
1757,18,R
1757,9,R
1757,59,R
1758,8,U
1759,23,U
1760,38,U
1760,10,R
1760,18,R
1760,19,R
1760,49,R
1760,4,R
1762,10,U
1762,67,U
1763,47,U
1764,11,R
1765,24,R
1766,24,U
1767,42,U
1768,42,U
1769,38,R
1769,14,R
1769,52,R
1769,10,R
1769,34,R
1770,42,C
1771,38,C
1771,14,C
1771,52,C
1771,57,C
1771,34,C
1771,23,C
1772,48,R
1773,11,R
1774,66,
1775,48,U
1775,59,C
1776,18,C
1776,22,C
1776,22,C
1777,54,U
1777,44,U
1778,67,C
1779,6,C
1779,5,C
1779,33,C
1779,66,
1779,57,C
1779,18,C
1779,34,C
1779,23,C
1779,19,C
1779,49,C
1779,65,C
1779,29,C
1779,28,C
1780,59,U
1781,27,U
1782,42,R
1783,37,U
1784,60,C
1785,48,U
1786,52,R
1786,66,
1787,41,U
1788,57,C
1789,26,C
1790,49,R
1790,65,R
1790,29,R
1790,28,R
1791,12,U
1792,12,C
1793,12,R
1794,12,R
1795,12,U
1796,20,R
1797,12,C
1798,12,C
1799,12,R
1800,66,
1801,39,R
1802,39,U
1803,33,C
1804,40,C
1805,40,U
1806,40,C
1807,40,C
1808,27,U
1809,27,C
1810,51,C
1811,27,C
1812,51,U
1813,41,C
1814,22,R
1815,40,C
1816,30,R
1817,15,U
1818,57,U
1819,57,U
1820,57,C
1821,15,C
1822,57,C
1823,57,U
1824,57,U
1825,57,C
1826,56,U
1827,15,U
1828,10,C
1828,18,C
1828,9,C
1828,26,C
1829,60,C
1830,41,C
1831,51,R
1832,62,R
1833,30,C
1834,53,U
1835,40,U
1836,17,C
1837,33,R
1838,7,R
1839,51,R
1840,20,R
1841,37,C
1842,34,C
1843,41,C
1844,3,C
1845,42,R
1846,26,U
1847,63,C
1848,35,U
1849,41,C
1850,6,C
1850,33,C
1850,1,C
1850,1,C
1851,57,R
1852,41,U
1853,64,U
1854,42,C
1855,47,C
1856,12,R
1857,50,C
1858,3,R
1859,40,R
1860,3,U
1861,50,C
1862,24,R
1863,14,R
1863,37,R
1864,38,R
1864,14,R
1864,57,R
1865,40,U
1866,20,C
1867,1,U
1868,32,C
1868,18,C
1868,22,U
1869,6,C
1869,56,C
1870,32,C
1870,18,C
1870,23,C
1870,19,C
1870,49,C
1870,65,C
1870,29,C
1870,28,C
1871,67,C
1872,25,R
1873,44,R
1874,8,C
1875,38,U
1875,14,U
1875,33,U
1876,18,U
1876,19,U
1876,49,U
1876,65,U
1876,29,U
1876,28,U
1877,50,C
1878,19,R
1878,49,R
1878,65,R
1878,29,R
1878,28,R
1879,58,U
1879,11,U
1880,27,U
1881,12,U
1882,50,C
1883,30,R
1884,15,C
1885,51,C
1886,60,C
1887,68,R
1888,21,R
1889,39,R
1890,45,C
1891,39,R
1892,36,R
1893,39,U
1894,34,U
1895,35,C
1896,51,R
1897,51,R
1898,51,R
1899,51,R
1900,51,R
1901,39,C
1902,62,C
1903,39,U
1904,16,U
1905,59,C
1906,44,U
1906,43,U
1907,20,C
1908,53,U
1909,11,U
1910,60,R
1911,43,U
1912,53,R
1913,30,C
1914,33,C
1915,33,R
1916,14,C
1916,33,C
1917,33,U
1918,33,U
1919,33,C
1920,37,C
1921,66,
1922,66,
1923,27,R
1924,38,R
1924,14,R
1924,66,
1925,66,
1926,66,
1927,40,C
1928,27,C
1929,37,C
1930,43,U
1931,37,U
1932,24,U
1933,14,R
1933,52,R
1933,10,R
1933,18,R
1933,23,R
1934,27,C
1935,25,C
1936,3,C
1937,3,U
1938,3,R
1939,36,C
1940,58,C
1940,38,C
1940,14,C
1940,33,C
1942,20,U
1943,39,R
1944,16,C
1945,16,R
1946,34,U
1947,13,C
1948,33,R
1949,58,U
1949,39,U
1950,52,R
1950,66,
1951,39,C
1952,60,U
1953,53,R
1954,58,C
1954,38,U
1954,14,U
1954,39,U
1955,13,R
1956,49,R
1956,65,R
1956,29,R
1956,28,R
1957,60,R
1958,23,U
1959,49,R
1959,65,R
1959,29,R
1959,28,R
1960,26,U
1961,49,U
1961,65,U
1961,29,U
1961,28,U
1962,58,U
1962,38,U
1962,12,U
1963,13,C
1964,39,C
1965,58,C
1965,38,C
1965,14,C
1965,40,C
1966,63,C
1967,58,R
1967,54,R
1967,44,R
1968,50,U
1969,10,R
1969,68,R
1970,47,R
1971,66,
1972,32,U
1972,10,R
1972,18,R
1972,16,R
1973,27,R
1974,50,U
1975,50,U
1976,50,C
1977,17,R
1978,4,C
1979,43,U
1980,4,C
1981,45,C
1982,33,U
1982,18,U
1982,19,U
1982,49,U
1982,4,U
1983,39,R
1984,10,R
1984,67,R
1985,67,U
1986,3,R
1987,3,R
1988,45,U
1989,68,U
1990,24,R
1991,8,C
1992,47,C
1993,66,
1994,23,R
1995,42,R
1996,66,
1997,60,C
1998,35,U
1998,18,U
1998,19,U
1998,2,U
1999,41,R
2000,53,R
2001,47,C
2002,62,R
2003,54,R
2003,43,R
2004,39,R
2005,53,C
2006,54,C
2006,43,C
2007,8,C
2008,17,U
2009,26,C
2010,8,C
2011,48,U
2012,8,C
2013,24,R
2014,66,
2015,54,C
2016,33,C
2017,36,C
2018,6,C
2018,57,C
2019,42,R
2020,18,U
2020,19,U
2020,59,U
2021,66,
2022,58,U
2022,38,U
2022,14,U
2022,39,U
2023,6,U
2023,23,U
2024,11,R
2025,67,R
2026,32,R
2026,4,U
2027,45,R
2028,41,R
2029,22,R
2030,39,C
2031,51,R
2032,32,R
2032,10,R
2032,1,R
2033,48,C
2034,48,R
2035,48,R
2036,48,U
2037,48,C
2038,48,C
2039,48,U
2040,48,C
2041,53,R
2042,14,R
2042,52,R
2042,10,R
2042,18,R
2042,19,R
2042,49,R
2042,65,R
2042,29,R
2042,28,R
2043,68,U
2044,33,U
2045,33,C
2046,53,R
2047,23,C
2048,40,C
2049,5,R
2049,46,R
2049,57,R
2050,34,C
2051,39,C
2052,66,
2053,35,C
2054,40,C
2054,66,
2055,42,C
2056,66,
2057,40,C
2058,11,C
2059,35,C
2060,58,U
2060,40,U
2061,66,
2062,34,R
2063,66,
2064,1,U
2065,48,C
2066,34,C
2067,52,C
2067,55,C
2067,5,C
2067,33,C
2067,10,C
2067,66,
2067,57,C
2067,18,C
2067,34,C
2067,23,C
2067,19,C
2067,49,C
2067,65,C
2067,29,C
2067,28,C
2068,26,R
2069,18,C
2069,19,C
2069,49,C
2069,65,C
2069,29,C
2069,28,C
2070,41,U
2071,12,U
2072,24,C
2073,57,U
2074,52,U
2074,66,
2075,51,C
2076,36,C
2077,40,U
2078,24,U
2078,68,C
2079,38,R
2079,14,R
2079,52,R
2079,10,R
2079,18,R
2079,19,R
2079,49,R
2079,65,R
2079,29,R
2079,28,R
2080,7,R
2081,17,U
2082,40,C
2083,5,C
2083,66,
2084,34,U
2085,36,C
2086,14,R
2086,33,R
2087,24,R
2088,58,C
2088,8,C
2089,57,C
2090,53,C
2091,40,C
2092,48,U
2093,51,C
2094,3,U
2095,39,R
2096,60,C
2097,26,R
2098,3,C
2099,18,C
2099,34,C
2099,9,C
2099,26,C
2100,24,R
2101,34,R
2102,39,R
2103,32,U
2103,10,U
2103,18,U
2103,19,U
2103,26,R
2104,36,U
2105,14,C
2105,47,C
2106,37,R
2107,48,C
2108,15,C
2109,21,R
2110,43,R
2111,24,R
2112,3,U
2113,39,R
2114,48,C
2115,30,R
2116,42,R
2117,37,U
2118,15,R
2119,35,U
2120,66,
2121,45,R
2122,40,R
2123,58,R
2123,40,R
2124,10,R
2124,68,R
2125,42,R
2126,36,R
2127,17,R
2128,30,R
2129,41,U
2130,67,U
2131,8,R
2132,50,C
2133,63,C
2134,63,C
2135,63,C
2136,64,C
2137,63,C
2138,63,C
2139,58,R
2139,17,R
2140,48,R
2141,40,U
2142,66,
2143,21,C
2144,13,R
2145,68,U
2146,37,C
2147,48,U
2148,42,R
2149,16,R
2150,57,R
2151,2,C
2152,3,U
2153,35,U
2153,66,
2154,51,C
2155,32,C
2155,10,R
2155,18,R
2155,19,R
2155,49,R
2155,2,C
2156,51,C
2157,51,R
2158,10,U
2158,67,U
2159,58,R
2159,40,R
2160,51,C
2161,51,C
2162,51,R
2163,19,U
2163,49,U
2163,65,U
2163,29,U
2163,28,U
2164,51,C
2165,58,U
2165,38,U
2165,12,U
2166,51,U
2167,51,U
2168,51,R
2169,6,C
2169,18,C
2169,34,C
2169,19,C
2169,49,C
2169,65,C
2169,29,C
2169,28,C
2170,18,R
2170,19,R
2170,49,R
2170,65,R
2170,29,R
2170,28,R
2171,60,R
2172,48,C
2173,33,C
2174,24,U
2175,60,R
2176,42,R
2177,42,R
2178,53,R
2179,64,R
2180,30,R
2181,43,R
2182,10,U
2182,57,U
2183,54,R
2183,43,R
2184,60,U
2185,13,R
2186,34,U
2187,23,R
2188,60,U
2189,10,C
2189,57,C
2189,34,C
2190,40,R
2191,26,U
2192,34,C
2193,56,R
2194,48,R
2195,38,U
2195,56,C
2196,53,U
2197,60,C
2198,24,C
2199,67,U
2200,58,R
2200,27,R
2201,50,C
2202,35,C
2203,23,U
2204,41,C
2205,30,C
2206,39,C
2207,24,U
2208,52,R
2208,57,R
2209,13,U
2210,11,C
2211,48,C
2212,23,U
2213,60,C
2214,66,
2215,5,C
2215,66,
2216,12,C
2217,27,R
2218,27,C
2219,8,C
2220,48,C
2221,24,R
2222,24,U
2223,42,U
2224,42,U
2225,66,
2226,21,U
2227,48,U
2228,12,C
2229,4,R
2230,58,C
2230,17,C
2231,12,C
2232,35,R
2233,35,C
2234,35,C
2235,23,U
2236,53,U
2237,59,C
2238,21,U
2239,53,C
2240,30,U
2241,60,C
2242,58,U
2242,38,U
2242,14,C
2242,52,C
2242,55,C
2242,10,C
2242,18,C
2242,19,C
2242,49,C
2242,65,C
2242,29,C
2242,28,C
2243,22,U
2244,39,C
2245,39,U
2246,10,C
2246,43,U
2246,22,C
2246,22,C
2247,20,U
2248,21,U
2249,48,C
2250,47,R
2251,58,C
2251,56,C
2252,24,R
2253,64,C
2254,64,C
2255,21,R
2256,41,U
2257,56,C
2258,35,R
2259,57,R
2260,52,C
2260,66,
2261,60,C
2262,55,C
2262,54,C
2262,18,C
2262,19,C
2262,26,C
2263,60,U
2264,58,C
2264,14,C
2264,39,C
2265,53,R
2266,48,U
2267,68,C
2268,60,U
2269,24,C
2270,35,U
2271,33,R
2272,41,C
2273,41,R
2274,20,U
2275,32,C
2275,18,U
2275,59,C
2276,16,R
2277,23,R
2278,68,C
2279,40,U
2280,25,R
2281,32,U
2281,18,U
2281,16,U
2282,14,U
2282,65,U
2282,29,U
2282,28,U
2283,25,U
2284,39,C
2285,18,R
2285,16,R
2286,3,C
2287,16,U
2288,34,U
2289,34,C
2290,3,U
2291,22,R
2292,39,U
2293,6,U
2293,10,U
2293,18,U
2293,16,U
2294,25,C
2295,22,R
2296,39,R
2297,32,C
2297,18,C
2297,16,C
2297,16,C
2297,16,C
2298,26,U
2299,39,U
2300,68,R
2301,22,C
2301,22,C
2302,67,C
2303,18,C
2303,19,C
2303,49,C
2303,65,C
2303,29,C
2303,28,C
2304,49,U
2304,2,U
2305,62,U
2306,66,
2307,1,R
2308,38,C
2308,14,C
2308,52,C
2308,55,C
2308,54,C
2309,17,C
2310,38,R
2310,52,R
2310,10,R
2310,34,R
2311,39,R
2312,25,C
2313,58,U
2313,54,U
2313,19,U
2313,49,U
2313,65,U
2313,29,U
2313,28,U
2314,39,C
2315,21,R
2316,49,C
2316,65,C
2316,29,C
2316,28,C
2317,27,U
2318,36,C
2319,57,R
2320,11,U
2321,23,R
2322,23,C
2323,52,R
2323,10,R
2323,44,R
2323,43,R
2323,18,R
2323,19,R
2323,49,R
2323,65,R
2323,29,R
2323,28,R
2324,8,U
2325,36,R
2326,14,R
2326,52,R
2326,66,
2327,12,R
2328,32,U
2328,59,U
2329,43,R
2330,17,U
2331,16,R
2332,6,U
2332,10,U
2332,18,U
2332,16,U
2333,40,R
2334,34,C
2335,19,R
2335,49,R
2335,4,R
2336,50,U
2337,22,C
2338,3,U
2339,57,R
2340,27,C
2341,12,C
2342,12,C
2343,12,C
2344,12,C
2345,12,C
2346,20,C
2347,51,U
2348,8,U
2349,30,U
2350,8,R
2351,50,U
2352,8,R
2353,45,R
2354,34,C
2355,10,C
2355,34,C
2356,57,R
2357,42,R
2358,57,R
2359,52,R
2359,10,R
2359,18,R
2359,23,R
2360,32,U
2360,19,R
2360,26,R
2361,50,C
2362,26,R
2363,59,U
2364,21,U
2365,35,C
2366,66,
2367,23,R
2368,53,R
2369,13,R
2370,39,C
2371,67,U
2372,4,R
2373,25,U
2374,47,R
2375,35,C
2376,14,U
2376,24,U
2377,24,U
2379,14,R
2379,52,R
2379,66,
2380,43,C
2380,43,C
2381,14,U
2381,57,C
2382,34,U
2383,18,R
2383,23,R
2384,67,R
2385,53,C
2386,10,C
2386,43,C
2386,67,C
2387,16,C
2387,16,C
2387,16,C
2387,16,C
2388,16,R
2389,15,U
2390,58,U
2390,40,U
2390,10,U
2390,18,U
2390,19,U
2390,26,R
2391,56,U
2392,57,R
2393,48,C
2393,59,U
2394,51,U
2395,52,R
2395,10,R
2395,18,R
2395,19,R
2395,49,R
2395,65,R
2395,29,R
2395,28,R
2396,38,U
2396,1,U
2397,58,C
2397,38,C
2397,15,C
2398,30,C
2399,58,R
2399,38,R
2399,14,R
2399,52,R
2399,24,R
2400,30,C
2401,16,R
2402,57,C
2403,40,C
2404,30,C
2405,30,U
2406,23,C
2407,66,
2408,53,C
2409,64,U
2410,16,C
2410,16,C
2410,16,C
2411,63,C
2412,66,
2413,14,U
2413,52,U
2413,5,U
2413,66,
2414,40,C
2415,14,C
2415,40,C
2416,58,R
2416,38,R
2416,14,R
2416,52,R
2416,66,
2417,30,U
2418,43,C
2418,1,C
2418,1,C
2419,16,C
2419,16,C
2419,16,C
2420,14,U
2420,40,U
2421,48,C
2422,27,R
2423,1,U
2424,40,R
2425,36,C
2425,38,C
2425,40,C
2426,27,C
2427,33,R
2428,39,C
2429,53,C
2430,25,C
2431,8,C
2432,40,U
2433,53,C
2434,20,C
2435,34,R
2436,34,R
2437,3,U
2438,20,U
2439,39,C
2440,64,U
2441,67,C
2442,9,C
2442,26,C
2443,57,R
2444,12,U
2445,12,U
2446,57,R
2447,38,R
2447,14,R
2447,66,
2448,24,R
2449,45,U
2450,48,R
2451,60,C
2452,7,U
2453,68,C
2454,35,R
2455,26,C
2456,53,R
2457,66,
2457,9,U
2457,26,C
2458,40,R
2459,66,
2460,56,C
2461,47,U
2462,40,R
2463,43,R
2464,57,C
2465,50,R
2466,17,R
2467,66,
2468,66,
2469,60,R
2470,50,R
2471,23,R
2472,13,C
2473,57,R
2474,32,U
2474,1,U
2475,34,R
2476,17,U
2477,66,
2478,33,U
2478,18,U
2478,19,U
2478,49,U
2478,2,U
2479,23,R
2480,19,C
2480,26,C
2481,34,R
2482,18,C
2482,23,C
2483,38,C
2483,10,C
2483,57,C
2483,34,C
2484,17,R
2485,52,U
2485,66,
2486,39,U
2487,13,C
2488,10,U
2488,34,U
2489,3,U
2490,58,U
2490,38,U
2490,14,U
2490,27,U
2491,38,U
2491,14,U
2491,51,U
2492,57,U
2493,7,R
2494,41,U
2495,62,C
2496,33,U
2497,1,C
2497,1,C
2498,37,U
2499,14,R
2499,52,R
2499,56,R
2500,17,U
2501,47,U
2502,30,U
2503,64,R
2504,39,R
2505,40,R
2506,13,C
2507,15,R
2508,25,C
2509,17,R
2510,15,R
2511,30,R
2512,25,R
2513,39,R
2514,20,R
2515,62,U
2516,52,R
2516,15,R
2517,26,C
2518,67,R
2519,7,U
2519,66,
2520,66,
2521,64,C
2522,50,R
2523,32,C
2523,18,C
2523,19,C
2523,49,C
2523,4,C
2523,4,C
2524,25,R
2524,6,U
2524,9,U
2524,4,R
2525,33,R
2526,22,U
2527,19,C
2527,59,C
2528,1,C
2528,1,C
2529,60,C
2530,60,C
2531,23,C
2532,18,C
2532,23,C
2533,40,C
2534,41,C
2535,15,R
2536,34,U
2537,42,R
2537,42,R
2538,15,R
2539,68,R
2540,57,R
2541,42,U
2542,39,C
2543,42,C
2544,57,R
2545,57,U
2546,58,C
2546,12,C
2547,23,C
2548,23,C
2549,40,U
2550,24,U
2551,27,R
2552,23,U
2553,41,C
2554,17,U
2555,50,R
2556,51,R
2557,59,R
2558,18,C
2558,19,C
2558,26,U
2559,17,U
2560,60,C
2561,34,U
2562,10,R
2562,34,R
2563,8,C
2564,48,U
2565,30,U
2566,45,U
2567,32,R
2567,26,R
2568,58,R
2568,38,R
2568,14,R
2568,52,R
2568,56,R
2569,60,R
2570,22,U
2571,3,U
2572,20,U
2573,36,C
2574,67,U
2575,40,U
2576,53,R
2577,50,U
2578,10,U
2578,18,U
2578,26,U
2579,60,U
2580,18,U
2580,19,U
2580,49,U
2580,65,U
2580,29,U
2580,28,U
2581,57,C
2582,66,
2583,41,C
2584,13,R
2585,40,R
2586,15,R
2587,47,U
2588,57,U
2589,47,C
2590,24,C
2591,48,R
2592,38,U
2592,14,U
2592,39,U
2593,38,U
2593,54,U
2593,45,R
2593,66,
2593,44,R
2593,43,R
2594,5,C
2594,66,
2595,21,U
2596,32,C
2596,10,R
2596,1,R
2597,50,U
2598,30,C
2599,51,R
2600,59,R
2601,25,U
2602,24,C
2603,42,U
2604,66,
2605,13,R
2606,66,
2607,24,C
2608,40,U
2609,66,
2610,57,R
2611,54,C
2611,45,C
2611,44,C
2612,41,R
2613,33,R
2614,51,U
2615,39,R
2616,35,R
2617,33,R
2618,66,
2619,18,R
2619,19,R
2619,49,R
2619,4,U
2620,8,C
2621,33,R
2622,67,R
2623,48,R
2624,37,R
2625,54,U
2625,44,U
2626,64,U
2627,30,C
2628,17,U
2629,30,R
2630,41,C
2631,35,U
2632,39,U
2633,64,U
2634,62,C
2635,60,U
2636,51,R
2637,30,C
2638,24,U
2639,15,C
2640,40,U
2641,58,U
2641,66,
2642,30,U
2643,53,C
2644,22,R
2645,24,C
2646,53,U
2647,30,U
2648,30,C
2649,66,
2650,7,U
2651,48,C
2652,14,R
2652,52,R
2652,6,R
2652,10,R
2652,18,U
2652,9,U
2652,26,U
2653,67,C
2654,40,C
2655,60,U
2656,26,R
2657,42,C
2658,10,U
2658,34,U
2659,68,U
2660,30,U
2661,40,R
2662,3,R
2663,45,C
2664,33,U
2664,1,C
2664,1,C
2665,62,R
2666,45,U
2667,65,C
2667,29,C
2667,28,C
2668,54,U
2668,43,C
2669,66,
2669,46,R
2670,44,C
2671,66,
2672,52,U
2672,10,U
2672,68,U
2673,30,U
2674,45,U
2675,39,U
2676,37,C
2677,23,U
2678,12,R
2679,35,C
2680,17,U
2681,56,U
2682,62,C
2683,64,C
2684,53,C
2685,49,R
2685,65,R
2685,29,R
2685,28,R
2686,16,U
2687,16,U
2688,16,C
2688,16,C
2688,16,C
2689,48,C
2690,35,U
2691,64,C
2692,49,R
2692,65,R
2692,29,R
2692,28,R
2693,59,U
2694,64,C
2695,20,C
2696,10,C
2696,68,C
2697,41,R
2698,1,R
2699,51,U
2700,53,C
2701,35,R
2702,60,C
2703,30,R
2704,66,
2705,66,
2706,47,C
2707,30,C
2708,30,R
2709,34,U
2710,58,C
2710,38,C
2710,14,C
2710,52,C
2710,10,C
2710,18,C
2710,23,C
2710,19,C
2710,49,C
2710,65,C
2710,29,C
2710,28,C
2711,11,C
2712,10,C
2712,22,C
2712,22,C
2713,8,U
2714,32,C
2714,1,C
2714,1,C
2715,14,U
2715,5,U
2715,66,
2716,60,C
2717,18,U
2717,19,U
2717,49,U
2717,65,U
2717,29,U
2717,28,U
2718,17,U
2719,40,U
2720,26,C
2721,18,U
2721,9,C
2721,2,U
2722,38,U
2722,18,U
2722,19,U
2722,59,U
2723,58,U
2723,52,U
2723,10,U
2723,34,U
2724,67,R
2725,34,C
2726,34,C
2727,34,C
2728,47,C
2729,36,C
2730,21,C
2731,66,
2732,36,R
2733,21,U
2734,8,C
2735,67,C
2736,50,U
2737,6,C
2737,54,C
2737,10,C
2737,43,C
2737,34,C
2738,16,U
2739,27,R
2739,46,R
2740,17,C
2741,33,C
2742,52,R
2742,18,R
2742,22,R
2743,17,U
2744,30,C
2744,14,C
2744,24,C
2744,5,C
2744,66,
2745,13,U
2746,36,C
2747,3,R
2748,39,U
2749,52,R
2749,10,R
2749,68,R
2750,36,C
2751,68,U
2752,58,C
2752,38,C
2752,40,C
2753,20,U
2754,66,
2755,59,C
2756,48,U
2757,44,C
2758,34,C
2759,36,R
2760,40,C
2761,57,R
2762,1,C
2762,1,C
2763,47,R
2764,50,C
2765,58,R
2765,11,R
2766,26,R
2767,8,C
2768,57,R
2769,66,
2770,51,C
2771,48,C
2772,35,R
2773,23,R
2774,66,
2775,62,C
2776,24,R
2777,15,R
2778,14,U
2778,52,U
2778,57,U
2779,17,C
2780,25,U
2781,39,C
2782,52,R
2782,10,R
2782,34,R
2783,7,R
2784,38,R
2784,51,R
2785,30,U
2786,43,R
2787,36,C
2788,3,U
2788,3,U
2789,45,C
2790,59,U
2791,5,U
2791,66,
2792,45,U
2793,32,U
2793,23,U
2794,52,U
2794,10,U
2794,34,U
2795,43,R
2796,18,U
2796,9,U
2796,59,U
2797,52,U
2797,54,U
2797,10,U
2797,19,U
2797,49,U
2797,65,U
2797,29,U
2797,28,U
2798,43,U
2799,36,C
2800,43,C
2801,26,C
2802,54,R
2802,43,R
2803,68,C
2804,12,U
2804,6,C
2804,18,C
2804,19,C
2804,49,C
2804,65,C
2804,29,C
2804,28,C
2805,30,C
2806,67,C
2807,39,C
2808,24,U
2809,58,C
2809,38,C
2809,10,C
2809,18,C
2809,34,C
2809,19,C
2809,49,C
2809,65,C
2809,29,C
2809,28,C
2810,25,U
2811,57,U
2812,41,C
2813,53,R
2814,48,R
2815,60,U
2816,24,U
2817,24,C
2818,35,U
2819,57,C
2820,53,U
2821,68,R
2822,67,R
2823,26,R
2824,60,U
2825,64,U
2826,7,C
2827,38,C
2827,9,C
2827,4,C
2827,4,C
2828,32,C
2828,19,C
2828,59,C
2829,17,R
2830,30,C
2831,48,C
2832,58,C
2832,35,C
2833,53,C
2834,10,C
2834,68,C
2835,64,C
2836,60,R
2837,57,U
2838,33,R
2839,33,U
2840,33,C
2841,39,C
2842,34,U
2843,48,R
2844,53,U
2845,66,
2846,37,C
2847,55,C
2847,10,C
2847,18,U
2847,23,U
2848,38,U
2848,56,U
